transaction_id,transaction_time,amount,transaction_type,merchant_category,customer_age,hour_of_day,day_of_week,fraud_probability,predicted_fraud,actual_fraud
1742,2024-01-19 16:31:00,0.33839064084452913,POS,Food,59,16,Friday,0.605,1,0
2,2024-01-01 14:20:00,-0.006475482646677926,Online,Retail,48,14,Monday,0.22,0,0
23,2024-01-18 19:38:00,-0.7781583384014165,Transfer,Food,64,19,Thursday,0.24,0,0
1767,2024-01-24 10:03:00,-0.3666091168132768,POS,Electronics,46,10,Wednesday,0.05,0,0
1216,2024-01-20 19:29:00,-0.17763625183599868,POS,Travel,57,19,Saturday,0.135,0,0
1735,2024-01-23 03:30:00,0.10982702514527853,POS,Electronics,40,3,Tuesday,0.04,0,0
1787,2024-01-20 02:10:00,-0.4304482668432246,POS,Retail,24,2,Saturday,0.14,0,0
1556,2024-01-24 03:39:00,-0.29146901525399477,Online,Healthcare,47,3,Wednesday,0.13,0,0
1079,2024-01-26 23:50:00,0.18391935636409257,Online,Food,48,23,Friday,0.155,0,0
918,2024-01-09 23:41:00,-0.813782529977331,Online,Electronics,20,23,Tuesday,0.06,0,0
435,2024-01-26 20:20:00,-0.9034417348259565,Transfer,Retail,70,20,Friday,0.03,0,0
1681,2024-01-22 09:31:00,-0.6169513874465423,Online,Food,18,9,Monday,0.06,0,0
1914,2024-01-23 03:30:00,-0.8969305905673334,Online,Retail,60,3,Tuesday,0.03,0,0
1507,2024-01-24 16:00:00,-0.8942363239775583,POS,Food,61,16,Wednesday,0.02,0,0
925,2024-01-14 23:28:00,-0.7958955934507688,POS,Electronics,61,23,Sunday,0.07,0,0
1604,2024-01-10 05:01:00,-0.8893716759682423,Online,Travel,42,5,Wednesday,0.015,0,0
841,2024-01-25 01:54:00,0.6247313067467335,POS,Food,33,1,Thursday,0.29,0,0
353,2024-01-05 14:55:00,-0.8749274134175038,Online,Healthcare,34,14,Friday,0.29,0,0
709,2024-01-04 08:09:00,-0.6616313083936453,Transfer,Electronics,74,8,Thursday,0.07,0,0
541,2024-01-22 23:47:00,-0.40777152304595127,POS,Healthcare,34,23,Monday,0.15,0,0
1119,2024-01-15 23:26:00,-0.7801041976051428,Online,Electronics,39,23,Monday,0.02,0,0
142,2024-01-02 20:53:00,-0.6667953193573808,POS,Healthcare,48,20,Tuesday,0.15,0,0
672,2024-01-04 23:13:00,-0.9067347273245704,POS,Retail,51,23,Thursday,0.08,0,0
949,2024-01-30 19:29:00,0.21714864430465156,Transfer,Electronics,44,19,Tuesday,0.045,0,0
1159,2024-01-11 21:48:00,-0.9219273972613575,Online,Electronics,53,21,Thursday,0.055,0,0
1375,2024-01-06 06:04:00,0.37386515094323386,POS,Electronics,67,6,Saturday,0.17,0,0
326,2024-01-06 04:15:00,-0.5195087457830112,Online,Retail,66,4,Saturday,0.155,0,0
219,2024-01-13 15:47:00,-0.49548486869085034,Online,Food,41,15,Saturday,0.11,0,0
1626,2024-01-19 07:45:00,0.4826835848747043,POS,Healthcare,31,7,Friday,0.25,0,0
564,2024-01-17 09:45:00,-0.23930502044640556,Transfer,Retail,21,9,Wednesday,0.2,0,0
1836,2024-01-25 23:06:00,1.6442118480221724,Transfer,Food,22,23,Thursday,0.275,0,1
261,2024-01-27 15:20:00,-0.8900452426156861,POS,Healthcare,73,15,Saturday,0.075,0,0
1666,2024-01-13 08:13:00,1.3595925191078795,Transfer,Healthcare,74,8,Saturday,0.13,0,0
858,2024-01-19 13:34:00,-0.8888477907980082,Transfer,Travel,35,13,Friday,0.0,0,0
1470,2024-01-13 12:24:00,-0.4572412512637654,Transfer,Travel,53,12,Saturday,0.095,0,0
527,2024-01-10 16:03:00,-0.7297363805240702,Online,Electronics,34,16,Wednesday,0.015,0,0
804,2024-01-30 19:28:00,0.03678246426693268,Transfer,Electronics,50,19,Tuesday,0.065,0,0
1733,2024-01-13 06:10:00,-0.941311148560017,Online,Healthcare,43,6,Saturday,0.015,0,0
1121,2024-01-15 10:46:00,-0.8367586367290238,Online,Healthcare,28,10,Monday,0.03,0,0
1657,2024-01-04 13:09:00,0.5077552323073332,Online,Food,37,13,Thursday,0.29,0,1
1265,2024-01-17 17:03:00,-0.8291248813913278,Online,Healthcare,68,17,Wednesday,0.045,0,0
43,2024-01-06 20:33:00,0.35822343657481776,Transfer,Healthcare,60,20,Saturday,0.14,0,0
716,2024-01-04 03:44:00,0.9222980834396672,Transfer,Food,56,3,Thursday,0.27,0,0
272,2024-01-18 23:16:00,-0.42348807815297246,Online,Food,34,23,Thursday,0.08,0,0
773,2024-01-05 08:14:00,-0.39168076424590587,Online,Travel,42,8,Friday,0.045,0,0
1746,2024-01-28 15:45:00,0.3841931728707051,Online,Food,34,15,Sunday,0.19,0,0
217,2024-01-03 00:31:00,0.19574419306366095,Online,Electronics,39,0,Wednesday,0.035,0,0
1678,2024-01-27 18:39:00,-0.5414370821942359,Online,Food,29,18,Saturday,0.075,0,0
1755,2024-01-28 02:04:00,0.21886998129256355,POS,Electronics,50,2,Sunday,0.35,1,0
1307,2024-01-17 05:53:00,0.521002043040394,POS,Healthcare,54,5,Wednesday,0.43,1,0
876,2024-01-20 11:04:00,-0.0294515893983707,POS,Food,22,11,Saturday,0.075,0,0
1993,2024-01-10 03:38:00,-0.8384799737169356,POS,Healthcare,32,3,Wednesday,0.045,0,0
157,2024-01-05 16:56:00,-0.6533988271471104,Transfer,Electronics,18,16,Friday,0.14,0,1
1278,2024-01-29 02:43:00,1.300019291178409,Online,Electronics,35,2,Monday,0.045,0,0
306,2024-01-23 15:55:00,-0.6901456298020979,Online,Healthcare,27,15,Tuesday,0.295,0,0
980,2024-01-06 10:04:00,0.20030947811855748,Online,Healthcare,70,10,Saturday,0.055,0,0
626,2024-01-15 06:39:00,0.3187075265914503,Transfer,Retail,20,6,Monday,0.13,0,0
688,2024-01-05 19:38:00,-0.9366710227665154,Online,Retail,41,19,Friday,0.075,0,0
1632,2024-01-15 23:23:00,0.42902277529501764,Online,Healthcare,61,23,Monday,0.21,0,0
563,2024-01-05 16:11:00,-0.22822859113288585,POS,Retail,22,16,Friday,0.145,0,0
122,2024-01-24 02:30:00,0.23862793628424717,POS,Electronics,36,2,Wednesday,0.11,0,0
351,2024-01-02 15:28:00,-0.8588366546174583,POS,Retail,26,15,Tuesday,0.2,0,0
182,2024-01-20 21:53:00,-0.8866025686398623,POS,Healthcare,22,21,Saturday,0.215,0,0
537,2024-01-06 18:55:00,0.018521324047346216,Online,Travel,20,18,Saturday,0.04,0,0
715,2024-01-16 05:49:00,-0.9015707163608349,Online,Food,21,5,Tuesday,0.025,0,0
427,2024-01-10 05:36:00,-0.7499433799473831,Online,Healthcare,34,5,Wednesday,0.075,0,0
146,2024-01-19 00:19:00,0.42438264950151616,POS,Healthcare,74,0,Friday,0.12,0,0
735,2024-01-14 17:18:00,-0.9316566932799896,POS,Electronics,18,17,Sunday,0.065,0,0
1679,2024-01-07 02:23:00,-0.6769736598076422,Online,Food,24,2,Sunday,0.2,0,0
202,2024-01-25 02:18:00,-0.45604379944608764,POS,Electronics,28,2,Thursday,0.25,0,0
166,2024-01-23 14:42:00,1.4625733754281705,Online,Electronics,32,14,Tuesday,0.09,0,0
1273,2024-01-02 21:11:00,-0.4926409206238655,POS,Electronics,50,21,Tuesday,0.145,0,0
156,2024-01-01 21:46:00,0.18638910073805312,POS,Retail,71,21,Monday,0.21,0,0
424,2024-01-14 06:48:00,1.4424412167434624,POS,Travel,71,6,Sunday,0.12,0,1
133,2024-01-29 00:22:00,-0.9029178496557224,Transfer,Retail,46,0,Monday,0.015,0,0
1741,2024-01-04 07:50:00,-0.8524751918360449,Online,Healthcare,32,7,Thursday,0.045,0,0
1843,2024-01-19 03:55:00,1.8962754556433492,POS,Retail,39,3,Friday,0.285,0,0
1949,2024-01-29 10:37:00,-0.9226009639088013,Online,Food,54,10,Monday,0.015,0,0
490,2024-01-01 06:57:00,0.7116962450055839,Online,Food,24,6,Monday,0.065,0,0
608,2024-01-30 09:44:00,-0.8441678698509052,Online,Electronics,58,9,Tuesday,0.005,0,0
293,2024-01-28 15:10:00,-0.24506775731897995,Online,Food,64,15,Sunday,0.135,0,0
1881,2024-01-29 00:43:00,0.27642250927970285,Online,Healthcare,58,0,Monday,0.07,0,0
205,2024-01-18 11:44:00,0.4094145017805436,POS,Food,34,11,Thursday,0.365,1,0
827,2024-01-28 11:37:00,0.28300849427693076,Online,Travel,39,11,Sunday,0.01,0,0
1778,2024-01-19 01:37:00,0.7300322259637751,Online,Travel,60,1,Friday,0.205,0,0
972,2024-01-10 18:20:00,-0.6379816349945087,Online,Travel,39,18,Wednesday,0.11,0,0
1849,2024-01-13 06:18:00,-0.7325054878524502,POS,Retail,68,6,Saturday,0.05,0,0
1392,2024-01-30 00:13:00,-0.9523127371349317,Online,Travel,30,0,Tuesday,0.015,0,0
1349,2024-01-21 09:58:00,-0.4605342437623794,Transfer,Retail,59,9,Sunday,0.145,0,0
1125,2024-01-19 15:18:00,-0.3820263089658785,POS,Travel,19,15,Friday,0.04,0,0
1782,2024-01-13 08:18:00,-0.31459480348289726,POS,Healthcare,42,8,Saturday,0.12,0,0
1403,2024-01-18 01:34:00,1.071605356956368,Online,Healthcare,66,1,Thursday,0.09,0,0
72,2024-01-29 01:17:00,0.23211679202562407,Transfer,Electronics,74,1,Monday,0.075,0,1
1422,2024-01-07 08:35:00,-0.07233533261895701,Online,Food,50,8,Sunday,0.24,0,0
1579,2024-01-15 21:07:00,-0.7444051652906234,Transfer,Healthcare,46,21,Monday,0.36,1,0
1232,2024-01-19 12:25:00,-0.2885502264484051,Online,Retail,69,12,Friday,0.07,0,0
1541,2024-01-01 18:56:00,-0.7917793528275013,POS,Food,46,18,Monday,0.06,0,0
125,2024-01-01 03:26:00,1.2899906322053571,POS,Retail,62,3,Monday,0.355,1,1
509,2024-01-15 05:03:00,-0.08191494716037943,Online,Retail,24,5,Monday,0.13,0,0
1380,2024-01-11 13:49:00,-0.9196821751032116,Online,Retail,74,13,Thursday,0.045,0,0
155,2024-01-21 21:20:00,0.576009985914968,POS,Electronics,35,21,Sunday,0.275,0,1
450,2024-01-04 04:51:00,-0.21273655824167922,Online,Travel,53,4,Thursday,0.1,0,0
444,2024-01-17 04:09:00,0.07861843714705091,Online,Food,21,4,Wednesday,0.06,0,0
617,2024-01-17 15:20:00,-0.9346503228241841,Online,Healthcare,58,15,Wednesday,0.035,0,0
97,2024-01-10 17:06:00,-0.41323489696410626,Transfer,Retail,26,17,Wednesday,0.235,0,0
624,2024-01-25 01:00:00,1.2869970026611628,Online,Retail,64,1,Thursday,0.075,0,0
649,2024-01-18 07:33:00,-0.698303270310028,Online,Healthcare,50,7,Thursday,0.1,0,0
1382,2024-01-01 09:05:00,1.4398966316308972,Online,Retail,23,9,Monday,0.09,0,0
1747,2024-01-12 04:02:00,-0.11274933146558276,POS,Food,26,4,Friday,0.23,0,0
1258,2024-01-25 21:15:00,-0.7828733049335227,Transfer,Healthcare,61,21,Thursday,0.23,0,0
1537,2024-01-08 01:37:00,-0.24506775731897995,Online,Healthcare,41,1,Monday,0.045,0,0
222,2024-01-13 17:43:00,-0.29191805968562395,Online,Electronics,59,17,Saturday,0.13,0,0
1521,2024-01-16 15:34:00,-0.951040444578649,POS,Healthcare,32,15,Tuesday,0.05,0,0
1685,2024-01-16 13:51:00,-0.5760883441682872,Transfer,Travel,68,13,Tuesday,0.085,0,0
1145,2024-01-19 13:37:00,-0.02443725991184489,POS,Travel,49,13,Friday,0.06,0,0
214,2024-01-21 23:26:00,-0.7900580158395896,Online,Electronics,28,23,Sunday,0.14,0,0
774,2024-01-12 21:44:00,-0.42865208911670794,POS,Food,42,21,Friday,0.055,0,0
845,2024-01-08 03:07:00,-0.2785964082139584,POS,Retail,36,3,Monday,0.085,0,0
1817,2024-01-09 17:48:00,-0.5787826107580624,POS,Travel,38,17,Tuesday,0.085,0,0
420,2024-01-02 03:59:00,-0.9406375819125732,POS,Food,28,3,Tuesday,0.005,0,0
1070,2024-01-25 00:00:00,-0.0511554035937809,Online,Food,21,0,Thursday,0.11,0,0
1805,2024-01-25 08:06:00,-0.18018083694856402,POS,Food,36,8,Thursday,0.195,0,0
1885,2024-01-16 21:51:00,0.6123825848769311,POS,Retail,56,21,Tuesday,0.18,0,0
1854,2024-01-18 23:32:00,-0.006475482646677926,Transfer,Retail,23,23,Thursday,0.17,0,0
985,2024-01-13 21:34:00,-0.15765377462850033,Online,Retail,40,21,Saturday,0.065,0,0
1760,2024-01-01 15:56:00,-0.7572029315920549,Online,Electronics,33,15,Monday,0.045,0,0
1425,2024-01-30 20:41:00,1.7148615052651626,POS,Food,72,20,Tuesday,0.215,0,0
1056,2024-01-19 23:06:00,0.8083904792830663,Transfer,Electronics,43,23,Friday,0.03,0,1
1585,2024-01-20 03:30:00,-0.8823366465393853,Online,Travel,58,3,Saturday,0.02,0,0
1288,2024-01-29 01:05:00,1.782592373702563,Transfer,Retail,29,1,Monday,0.09,0,0
1820,2024-01-24 04:37:00,-0.6931392593462925,Online,Travel,58,4,Wednesday,0.095,0,0
1366,2024-01-03 01:43:00,-0.05369998870634615,POS,Retail,24,1,Wednesday,0.05,0,0
1695,2024-01-03 02:41:00,-0.4859052541494279,POS,Healthcare,74,2,Wednesday,0.085,0,0
1996,2024-01-24 00:54:00,-0.5087316794239108,Online,Travel,24,0,Wednesday,0.05,0,0
1508,2024-01-15 08:55:00,-0.7549577094339089,Online,Electronics,62,8,Monday,0.01,0,0
1146,2024-01-08 23:25:00,0.4672663927221026,POS,Electronics,67,23,Monday,0.02,0,0
784,2024-01-29 15:20:00,-0.4430215109288416,POS,Travel,23,15,Monday,0.035,0,0
1051,2024-01-06 09:43:00,-0.5007237203931907,Transfer,Healthcare,50,9,Saturday,0.455,1,0
1174,2024-01-25 05:51:00,1.162686535838486,Online,Healthcare,65,5,Thursday,0.15,0,0
596,2024-01-18 13:29:00,-0.5554323003133452,POS,Retail,43,13,Thursday,0.255,0,0
68,2024-01-24 10:43:00,-0.673231622877399,Online,Electronics,48,10,Wednesday,0.025,0,0
1587,2024-01-21 07:21:00,0.8128060828607532,Online,Food,39,7,Sunday,0.26,0,0
884,2024-01-08 08:29:00,-0.5235501456676738,POS,Electronics,50,8,Monday,0.06,0,0
1686,2024-01-05 10:08:00,-0.29925245206890044,Online,Healthcare,50,10,Friday,0.25,0,0
848,2024-01-21 18:46:00,-0.5036425091987803,POS,Food,26,18,Sunday,0.32,1,0
1658,2024-01-25 10:41:00,0.4254304198419843,Online,Travel,25,10,Thursday,0.02,0,0
1484,2024-01-03 20:53:00,-0.33622377693970257,Online,Healthcare,62,20,Wednesday,0.16,0,0
417,2024-01-12 18:44:00,0.38658807650606064,Online,Travel,72,18,Friday,0.03,0,1
174,2024-01-28 07:53:00,-0.6183733614800346,Online,Food,56,7,Sunday,0.16,0,0
441,2024-01-23 02:43:00,-0.04995795177610302,Transfer,Electronics,63,2,Tuesday,0.115,0,0
700,2024-01-13 18:24:00,-0.27822220452093405,POS,Food,66,18,Saturday,0.155,0,0
1581,2024-01-19 19:23:00,-0.34243555824390626,Online,Travel,71,19,Friday,0.055,0,0
485,2024-01-18 14:31:00,-0.6718844895825115,Online,Food,20,14,Thursday,0.295,0,0
1129,2024-01-20 10:05:00,-0.34146262864204296,Online,Retail,70,10,Saturday,0.1,0,0
1639,2024-01-13 02:34:00,-0.821416285315027,POS,Retail,71,2,Saturday,0.04,0,0
628,2024-01-20 08:20:00,1.1182311371071976,POS,Electronics,69,8,Saturday,0.095,0,0
1897,2024-01-28 23:27:00,0.7374414590856566,Online,Travel,57,23,Sunday,0.045,0,0
958,2024-01-05 03:11:00,-0.4106154711129361,POS,Travel,54,3,Friday,0.045,0,0
1057,2024-01-14 19:55:00,0.696952619500426,Online,Travel,33,19,Sunday,0.035,0,0
1428,2024-01-23 07:23:00,-0.22396266903240863,POS,Food,61,7,Tuesday,0.17,0,0
565,2024-01-13 00:57:00,-0.872607350520753,Online,Healthcare,45,0,Saturday,0.005,0,0
959,2024-01-16 04:12:00,-0.9266423637934638,POS,Healthcare,39,4,Tuesday,0.03,0,0
164,2024-01-03 14:28:00,1.8712038082107205,POS,Travel,54,14,Wednesday,0.185,0,0
1052,2024-01-13 01:28:00,-0.6507045605573353,Online,Electronics,58,1,Saturday,0.07,0,0
896,2024-01-29 18:27:00,-0.7284640879677876,Online,Retail,60,18,Monday,0.095,0,0
1263,2024-01-16 04:34:00,1.0858250972912922,POS,Travel,56,4,Tuesday,0.185,0,0
324,2024-01-25 01:43:00,-0.5379195674798074,POS,Food,47,1,Thursday,0.245,0,0
1411,2024-01-18 07:51:00,-0.7377443395547906,Transfer,Travel,52,7,Thursday,0.035,0,0
753,2024-01-21 02:00:00,-0.8345882553094828,POS,Food,26,2,Sunday,0.035,0,0
1529,2024-01-26 08:29:00,-0.17763625183599868,Online,Food,48,8,Friday,0.25,0,0
1233,2024-01-27 13:23:00,1.1660543690757048,POS,Travel,58,13,Saturday,0.165,0,0
1438,2024-01-27 12:37:00,-0.8445420735439295,POS,Retail,64,12,Saturday,0.07,0,0
1383,2024-01-26 18:34:00,-0.5148686199895097,POS,Retail,55,18,Friday,0.195,0,0
1776,2024-01-09 08:03:00,-0.7813016494228207,Online,Healthcare,18,8,Tuesday,0.05,0,0
1465,2024-01-08 02:22:00,-0.2262078911905546,Online,Healthcare,71,2,Monday,0.01,0,0
29,2024-01-25 20:13:00,-0.87964237994961,Online,Healthcare,62,20,Thursday,0.285,0,0
383,2024-01-28 14:14:00,-0.26662189003718034,Online,Healthcare,18,14,Sunday,0.445,1,0
1830,2024-01-17 07:39:00,-0.5231011012360446,Online,Travel,51,7,Wednesday,0.07,0,0
664,2024-01-28 20:00:00,-0.5600724261068467,POS,Food,41,20,Sunday,0.365,1,0
579,2024-01-10 14:07:00,0.31084924903793965,Online,Travel,40,14,Wednesday,0.045,0,0
1431,2024-01-29 10:50:00,-0.7918541935661063,POS,Electronics,46,10,Monday,0.06,0,0
1852,2024-01-12 02:41:00,-0.40283203429803033,POS,Healthcare,66,2,Friday,0.105,0,0
175,2024-01-13 06:35:00,1.7807213552374415,Online,Food,27,6,Saturday,0.095,0,0
1707,2024-01-26 11:19:00,-0.4811902876173215,Online,Retail,21,11,Friday,0.02,0,0
694,2024-01-07 01:02:00,0.117760143437394,Transfer,Food,49,1,Sunday,0.195,0,0
1664,2024-01-21 20:15:00,0.510599180374318,POS,Travel,68,20,Sunday,0.08,0,0
1254,2024-01-17 16:27:00,-0.09029710988412398,Online,Electronics,45,16,Wednesday,0.255,0,0
1117,2024-01-18 07:17:00,-0.6980039073556085,Online,Travel,60,7,Thursday,0.025,0,0
454,2024-01-21 06:08:00,-0.16985281502109303,Online,Healthcare,43,6,Sunday,0.275,0,0
266,2024-01-09 07:29:00,0.6045991480620254,Online,Travel,60,7,Tuesday,0.015,0,0
1342,2024-01-17 17:10:00,1.8503232421399638,POS,Electronics,57,17,Wednesday,0.145,0,0
165,2024-01-23 04:48:00,-0.197094843873263,POS,Retail,68,4,Tuesday,0.215,0,0
1903,2024-01-20 21:05:00,-0.9458764336149136,POS,Healthcare,18,21,Saturday,0.22,0,0
1726,2024-01-26 14:37:00,0.05901016363257687,Transfer,Retail,34,14,Friday,0.13,0,0
